
################################################################################
#
#  Tensile v5.0.0
#  OutputPath: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_a_NNN_M32768_N8192_K128256
#  Config: /workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_a_NNN_M32768_N8192_K128256.yaml
#  Date & Time: 20/03/2026 03:26:59
#
################################################################################

# Restoring default globalParameters
# Code Object Version: 4
Successfully retrieve Max frequency: 2200 for device 0
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
# Detected GPU 0 with ISA: gfx950
Tensile::WARNING: HardwareMonitor currently disabled for gfx950
Capability         gfx950
HasMFMA_bf16_1k    1     
HasAddLshl         1     
HasAtomicAdd       1     
HasBF16CVT         1     
HasDLCModifier     -     
HasDirectToLds     1     
HasDirectToLdsx4   1     
HasExplicitCO      1     
HasExplicitNC      -     
HasGLCModifier     -     
HasGLTr16B128      -     
HasGLTr8B64        -     
HasLDSTr           1     
HasLshlOr          1     
HasMFMA            1     
HasMUBUFConst      1     
HasNTModifier      1     
HasNewBarrier      -     
HasSC0Modifier     1     
HasSCMPK           1     
HasSCOPEModifier   -     
HasSMFMA           1     
HasSMulHi          1     
HasScalarStore     1     
HasWMMA            -     
MaxLgkmcnt         1     
MaxVmcnt           1     
SeparateLGKMcnt    -     
SeparateVMcnt      -     
SeparateVscnt      -     
SupportedISA       1     
SupportedSource    1     
HasWMMA_V1         -     
HasWMMA_V2         -     
s_delay_alu        -     
v_prng_b32         1     
v_mov_b64          1     
HasMFMA_b8         1     
v_dot2_f32_bf16    1     
v_dot2c_f32_bf16   1     
HasMFMA_explictB   1     
Hascvtfp8_f16      1     
v_dot2_f32_f16     1     
v_dot2c_f32_f16    1     
v_fma_f16          1     
v_fmac_f16         -     
v_mac_f16          1     
v_pk_fma_f16       1     
v_pk_fmac_f16      -     
v_fma_f32          1     
v_fma_mix_f32      1     
v_fmac_f32         1     
v_mac_f32          -     
v_mad_mix_f32      -     
v_pk_add_f32       1     
v_pk_mul_f32       1     
HasMFMA_f64        1     
v_fma_f64          1     
HasMFMA_f8         1     
HasMFMA_f8f6f4     1     
Hascvtf16_fp8      1     
VOP3v_dot4_i32_i8  1     
v_dot4_i32_i8      -     
v_dot4c_i32_i8     1     
HasMFMA_xf32       -     
ArchAccUnifiedRegs 1     
CMPXWritesSGPR     1     
CrosslaneWait      1     
DSLow16NotPreserve -     
DeviceLDS          1     
HasAccCD           1     
HasEccHalf         1     
HasF32XEmulation   1     
HasFP8_OCP         -     
HasSchedMode       -     
HasWave32          -     
NoSDWA             -     
SDWAWait           1     
TransOpWait        1     
VOP3ByteSel        -     
VgprBank           -     
Waitcnt0Disabled   1     
WorkGroupIdFromTTM -     
vL1DCacheLineBytes 1     
# Found hipcc version 7.2.53211-e1a6bc5663
Tensile::WARNING: Global parameter PrintSolutionRejectionReason = True unrecognised.
Tensile::WARNING: Global parameter MergeFiles = False unrecognised.
Tensile::WARNING: Global parameter MinKForGSU = 1 unrecognised.
Tensile::WARNING: Global parameter MaxLDS = 163840 unrecognised.
Tensile::WARNING: Global parameter DeviceLDS = 163840 unrecognised.
# Command-line override: CodeObjectVersion
Overriding CodeObjectVersion=4
Overriding PrebuiltClient=/workspace/lorri/hipblaslt-tunning-helper/tmp_rebuild/rocm-libraries/projects/hipblaslt/tensilelite/build_tmp/tensilelite/client/tensilelite-client
[DEBUG] ensurePath created benchmarkDataPath=/workspace/lorri/hipblaslt-tunning-helper/tunning_results/bf16/Llama-3.1-70B_lm_head_mbs4_grad_a_NNN_M32768_N8192_K128256/2_BenchmarkData, exists=True

################################################################################
# Converting Config to BenchmarkProcess Object
################################################################################

# Filling in Parameters With Defaults
# Convert Parameters to Benchmark Step(s)
# Benchmark Final
# NumBenchmarkSteps: 1

################################################################################
# Done Creating BenchmarkProcess Object
################################################################################


################################################################################
# Benchmark Step: Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_00 - 00_Final 1.547s
# Num Sizes: 1
# Factor Dim steps: 0
# Bias Type steps: 2
# Activation steps: 1
# ICacheFlush steps: 1
# Fork Parameters:
#     TransposeLDS: [0, 1]
#     DirectToLds: [0, 1]
#     WorkGroupMappingXCC: [1, 8]
#     MatrixInstruction: [[32, 32, 16, 1, 1, 4, 4, 2, 2], [32, 32, 16, 1, 1, 2, 7, 4, 1], [32, 32, 16, 1, 1, 2, 8, 4, 1], [32, 32, 16, 1, 1, 8, 2, 1, 4], [16, 16, 32, 1, 1, 8, 7, 2, 2], [16, 16, 32, 1, 1, 8, 8, 2, 2], [16, 16, 32, 1, 1, 4, 14, 4, 1], [16, 16, 32, 1, 1, 4, 15, 4, 1], [16, 16, 32, 1, 1, 4, 16, 4, 1], [16, 16, 32, 1, 1, 16, 4, 1, 4]]
#     DepthU: [32, 64]
#     NonTemporalB: [0, 4]
#     StreamK: [0, 3]
# Enumerating Solutions (Parallel)
fork solutions: Launching 384 threads...
Tensile::WARNING: can't use DirectToLds with b64 buffer load, using non DirectToLds version instead
